                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Jun 20 18:36:33 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc29680
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _BackgroundTiles
                             12 	.globl _BackgroundMap
                             13 	.globl _gameoverbg_map
                             14 	.globl _gameoverbg_att
                             15 	.globl _gameoverbg_dat
                             16 	.globl _credits_map
                             17 	.globl _credits_att
                             18 	.globl _credits_dat
                             19 	.globl _skins_map
                             20 	.globl _skins_att
                             21 	.globl _skins_dat
                             22 	.globl _gbpic_map
                             23 	.globl _gbpic_att
                             24 	.globl _gbpic_dat
                             25 ;--------------------------------------------------------
                             26 ; Externals used
                             27 ;--------------------------------------------------------
                             28 ;--------------------------------------------------------
                             29 ; special function registers
                             30 ;--------------------------------------------------------
                             31 ;--------------------------------------------------------
                             32 ; special function bits 
                             33 ;--------------------------------------------------------
                             34 ;--------------------------------------------------------
                             35 ; internal ram data
                             36 ;--------------------------------------------------------
                             37 	.area _DATA
                             38 ;--------------------------------------------------------
                             39 ; overlayable items in internal ram 
                             40 ;--------------------------------------------------------
                             41 	.area _OVERLAY
                             42 ;--------------------------------------------------------
                             43 ; indirectly addressable internal ram data
                             44 ;--------------------------------------------------------
                             45 	.area _ISEG
                             46 ;--------------------------------------------------------
                             47 ; bit data
                             48 ;--------------------------------------------------------
                             49 	.area _BSEG
                             50 ;--------------------------------------------------------
                             51 ; external ram data
                             52 ;--------------------------------------------------------
                             53 	.area _XSEG
                             54 ;--------------------------------------------------------
                             55 ; global & static initialisations
                             56 ;--------------------------------------------------------
                             57 	.area _GSINIT
                             58 	.area _GSFINAL
                             59 	.area _GSINIT
                             60 ;--------------------------------------------------------
                             61 ; Home
                             62 ;--------------------------------------------------------
                             63 	.area _HOME
                             64 	.area _CODE_2
                             65 ;--------------------------------------------------------
                             66 ; code
                             67 ;--------------------------------------------------------
                             68 	.area _CODE_2
                             69 	.area _CODE_2
   0000                      70 _gbpic_dat:
   0914 00                 2399 	.db #0x00
   0915 00                 2400 	.db #0x00
   0916 00                 2401 	.db #0x00
   0917 00                 2402 	.db #0x00
   0918 00                 2403 	.db #0x00
   0919 00                 2404 	.db #0x00
   091A 00                 2405 	.db #0x00
   091B 00                 2406 	.db #0x00
   091C 00                 2407 	.db #0x00
   091D 00                 2408 	.db #0x00
   091E 00                 2409 	.db #0x00
   091F 00                 2410 	.db #0x00
   0920 00                 2411 	.db #0x00
   0921 00                 2412 	.db #0x00
   0922 00                 2413 	.db #0x00
   0923 00                 2414 	.db #0x00
   0924 00                 2415 	.db #0x00
   0925 00                 2416 	.db #0x00
   0926 00                 2417 	.db #0x00
   0927 00                 2418 	.db #0x00
   0928 00                 2419 	.db #0x00
   0929 00                 2420 	.db #0x00
   092A 00                 2421 	.db #0x00
   092B 00                 2422 	.db #0x00
   092C 00                 2423 	.db #0x00
   092D 00                 2424 	.db #0x00
   092E 00                 2425 	.db #0x00
   092F 00                 2426 	.db #0x00
   0930 00                 2427 	.db #0x00
   0931 00                 2428 	.db #0x00
   0932 00                 2429 	.db #0x00
   0933 00                 2430 	.db #0x00
   0934 00                 2431 	.db #0x00
   0935 00                 2432 	.db #0x00
   0936 00                 2433 	.db #0x00
   0937 00                 2434 	.db #0x00
   0938 00                 2435 	.db #0x00
   0939 00                 2436 	.db #0x00
   093A 00                 2437 	.db #0x00
   093B 00                 2438 	.db #0x00
   093C 00                 2439 	.db #0x00
   093D 00                 2440 	.db #0x00
   093E 00                 2441 	.db #0x00
   093F 00                 2442 	.db #0x00
   0940 00                 2443 	.db #0x00
   0941 00                 2444 	.db #0x00
   0942 00                 2445 	.db #0x00
   0943 00                 2446 	.db #0x00
   0944 00                 2447 	.db #0x00
   0945 00                 2448 	.db #0x00
   0946 00                 2449 	.db #0x00
   0947 00                 2450 	.db #0x00
   0948 00                 2451 	.db #0x00
   0949 00                 2452 	.db #0x00
   094A 00                 2453 	.db #0x00
   094B 00                 2454 	.db #0x00
   094C 00                 2455 	.db #0x00
   094D 00                 2456 	.db #0x00
   094E 00                 2457 	.db #0x00
   094F 00                 2458 	.db #0x00
   0950 00                 2459 	.db #0x00
   0951 00                 2460 	.db #0x00
   0952 00                 2461 	.db #0x00
   0953 00                 2462 	.db #0x00
   0954 00                 2463 	.db #0x00
   0955 00                 2464 	.db #0x00
   0956 00                 2465 	.db #0x00
   0957 00                 2466 	.db #0x00
   0958 00                 2467 	.db #0x00
   0959 00                 2468 	.db #0x00
   095A 00                 2469 	.db #0x00
   095B 00                 2470 	.db #0x00
   095C 00                 2471 	.db #0x00
   095D 00                 2472 	.db #0x00
   095E 00                 2473 	.db #0x00
   095F 00                 2474 	.db #0x00
   0960 00                 2475 	.db #0x00
   0961 00                 2476 	.db #0x00
   0962 00                 2477 	.db #0x00
   0963 00                 2478 	.db #0x00
   0964 00                 2479 	.db #0x00
   0965 00                 2480 	.db #0x00
   0966 00                 2481 	.db #0x00
   0967 00                 2482 	.db #0x00
   0968 00                 2483 	.db #0x00
   0969 00                 2484 	.db #0x00
   096A 00                 2485 	.db #0x00
   096B 00                 2486 	.db #0x00
   096C 00                 2487 	.db #0x00
   096D 00                 2488 	.db #0x00
   096E 00                 2489 	.db #0x00
   096F 00                 2490 	.db #0x00
   0970 00                 2491 	.db #0x00
   0971 00                 2492 	.db #0x00
   0972 00                 2493 	.db #0x00
   0973 00                 2494 	.db #0x00
   0974 00                 2495 	.db #0x00
   0975 00                 2496 	.db #0x00
   0976 00                 2497 	.db #0x00
   0977 00                 2498 	.db #0x00
   0978 00                 2499 	.db #0x00
   0979 00                 2500 	.db #0x00
   097A 00                 2501 	.db #0x00
   097B 00                 2502 	.db #0x00
   097C 00                 2503 	.db #0x00
   097D 00                 2504 	.db #0x00
   097E 00                 2505 	.db #0x00
   097F 00                 2506 	.db #0x00
   0980 00                 2507 	.db #0x00
   0981 00                 2508 	.db #0x00
   0982 00                 2509 	.db #0x00
   0983 00                 2510 	.db #0x00
   0984 00                 2511 	.db #0x00
   0985 00                 2512 	.db #0x00
   0986 00                 2513 	.db #0x00
   0987 00                 2514 	.db #0x00
   0988 00                 2515 	.db #0x00
   0989 00                 2516 	.db #0x00
   098A 00                 2517 	.db #0x00
   098B 00                 2518 	.db #0x00
   098C 00                 2519 	.db #0x00
   098D 00                 2520 	.db #0x00
   098E 00                 2521 	.db #0x00
   098F 00                 2522 	.db #0x00
   0990 00                 2523 	.db #0x00
   0991 00                 2524 	.db #0x00
   0992 00                 2525 	.db #0x00
   0993 00                 2526 	.db #0x00
   0994 00                 2527 	.db #0x00
   0995 00                 2528 	.db #0x00
   0996 00                 2529 	.db #0x00
   0997 00                 2530 	.db #0x00
   0998 00                 2531 	.db #0x00
   0999 00                 2532 	.db #0x00
   099A 00                 2533 	.db #0x00
   099B 00                 2534 	.db #0x00
   099C 00                 2535 	.db #0x00
   099D 00                 2536 	.db #0x00
   099E 00                 2537 	.db #0x00
   099F 00                 2538 	.db #0x00
   09A0 00                 2539 	.db #0x00
   09A1 00                 2540 	.db #0x00
   09A2 00                 2541 	.db #0x00
   09A3 00                 2542 	.db #0x00
   09A4 00                 2543 	.db #0x00
   09A5 00                 2544 	.db #0x00
   09A6 00                 2545 	.db #0x00
   09A7 00                 2546 	.db #0x00
   09A8 00                 2547 	.db #0x00
   09A9 00                 2548 	.db #0x00
   09AA 00                 2549 	.db #0x00
   09AB 00                 2550 	.db #0x00
   09AC 00                 2551 	.db #0x00
   09AD 00                 2552 	.db #0x00
   09AE 00                 2553 	.db #0x00
   09AF 00                 2554 	.db #0x00
   09B0 00                 2555 	.db #0x00
   09B1 00                 2556 	.db #0x00
   09B2 00                 2557 	.db #0x00
   09B3 00                 2558 	.db #0x00
   09B4 00                 2559 	.db #0x00
   09B5 00                 2560 	.db #0x00
   09B6 00                 2561 	.db #0x00
   09B7 00                 2562 	.db #0x00
   09B8 00                 2563 	.db #0x00
   09B9 00                 2564 	.db #0x00
   09BA 00                 2565 	.db #0x00
   09BB 00                 2566 	.db #0x00
   09BC 00                 2567 	.db #0x00
   09BD 00                 2568 	.db #0x00
   09BE 00                 2569 	.db #0x00
   09BF 00                 2570 	.db #0x00
   09C0 00                 2571 	.db #0x00
   09C1 00                 2572 	.db #0x00
   09C2 00                 2573 	.db #0x00
   09C3 00                 2574 	.db #0x00
   09C4 00                 2575 	.db #0x00
   09C5 00                 2576 	.db #0x00
   09C6 00                 2577 	.db #0x00
   09C7 00                 2578 	.db #0x00
   09C8 00                 2579 	.db #0x00
   09C9 00                 2580 	.db #0x00
   09CA 00                 2581 	.db #0x00
   09CB 00                 2582 	.db #0x00
   09CC 00                 2583 	.db #0x00
   09CD 00                 2584 	.db #0x00
   09CE 00                 2585 	.db #0x00
   09CF 00                 2586 	.db #0x00
   09D0 00                 2587 	.db #0x00
   09D1 00                 2588 	.db #0x00
   09D2 00                 2589 	.db #0x00
   09D3 00                 2590 	.db #0x00
   09D4 00                 2591 	.db #0x00
   09D5 00                 2592 	.db #0x00
   09D6 00                 2593 	.db #0x00
   09D7 00                 2594 	.db #0x00
   09D8                    2595 _skins_map:
   09D8 01                 2596 	.db #0x01
   09D9 01                 2597 	.db #0x01
   09DA 01                 2598 	.db #0x01
   09DB 01                 2599 	.db #0x01
   09DC 01                 2600 	.db #0x01
   09DD 01                 2601 	.db #0x01
   09DE 01                 2602 	.db #0x01
   09DF 01                 2603 	.db #0x01
   09E0 01                 2604 	.db #0x01
   09E1 01                 2605 	.db #0x01
   09E2 01                 2606 	.db #0x01
   09E3 01                 2607 	.db #0x01
   09E4 01                 2608 	.db #0x01
   09E5 01                 2609 	.db #0x01
   09E6 01                 2610 	.db #0x01
   09E7 01                 2611 	.db #0x01
   09E8 01                 2612 	.db #0x01
   09E9 01                 2613 	.db #0x01
   09EA 01                 2614 	.db #0x01
   09EB 01                 2615 	.db #0x01
   09EC 01                 2616 	.db #0x01
   09ED 01                 2617 	.db #0x01
   09EE 01                 2618 	.db #0x01
   09EF 01                 2619 	.db #0x01
   09F0 01                 2620 	.db #0x01
   09F1 01                 2621 	.db #0x01
   09F2 01                 2622 	.db #0x01
   09F3 01                 2623 	.db #0x01
   09F4 01                 2624 	.db #0x01
   09F5 01                 2625 	.db #0x01
   09F6 01                 2626 	.db #0x01
   09F7 01                 2627 	.db #0x01
   09F8 01                 2628 	.db #0x01
   09F9 01                 2629 	.db #0x01
   09FA 01                 2630 	.db #0x01
   09FB 01                 2631 	.db #0x01
   09FC 01                 2632 	.db #0x01
   09FD 01                 2633 	.db #0x01
   09FE 01                 2634 	.db #0x01
   09FF 01                 2635 	.db #0x01
   0A00 01                 2636 	.db #0x01
   0A01 01                 2637 	.db #0x01
   0A02 01                 2638 	.db #0x01
   0A03 01                 2639 	.db #0x01
   0A04 01                 2640 	.db #0x01
   0A05 01                 2641 	.db #0x01
   0A06 01                 2642 	.db #0x01
   0A07 01                 2643 	.db #0x01
   0A08 01                 2644 	.db #0x01
   0A09 01                 2645 	.db #0x01
   0A0A 01                 2646 	.db #0x01
   0A0B 01                 2647 	.db #0x01
   0A0C 01                 2648 	.db #0x01
   0A0D 01                 2649 	.db #0x01
   0A0E 01                 2650 	.db #0x01
   0A0F 01                 2651 	.db #0x01
   0A10 01                 2652 	.db #0x01
   0A11 01                 2653 	.db #0x01
   0A12 01                 2654 	.db #0x01
   0A13 01                 2655 	.db #0x01
   0A14 01                 2656 	.db #0x01
   0A15 01                 2657 	.db #0x01
   0A16 01                 2658 	.db #0x01
   0A17 01                 2659 	.db #0x01
   0A18 01                 2660 	.db #0x01
   0A19 01                 2661 	.db #0x01
   0A1A 01                 2662 	.db #0x01
   0A1B 01                 2663 	.db #0x01
   0A1C 01                 2664 	.db #0x01
   0A1D 01                 2665 	.db #0x01
   0A1E 01                 2666 	.db #0x01
   0A1F 01                 2667 	.db #0x01
   0A20 01                 2668 	.db #0x01
   0A21 01                 2669 	.db #0x01
   0A22 01                 2670 	.db #0x01
   0A23 01                 2671 	.db #0x01
   0A24 01                 2672 	.db #0x01
   0A25 01                 2673 	.db #0x01
   0A26 01                 2674 	.db #0x01
   0A27 01                 2675 	.db #0x01
   0A28 01                 2676 	.db #0x01
   0A29 01                 2677 	.db #0x01
   0A2A 01                 2678 	.db #0x01
   0A2B 01                 2679 	.db #0x01
   0A2C 01                 2680 	.db #0x01
   0A2D 01                 2681 	.db #0x01
   0A2E 01                 2682 	.db #0x01
   0A2F 01                 2683 	.db #0x01
   0A30 01                 2684 	.db #0x01
   0A31 01                 2685 	.db #0x01
   0A32 01                 2686 	.db #0x01
   0A33 01                 2687 	.db #0x01
   0A34 01                 2688 	.db #0x01
   0A35 01                 2689 	.db #0x01
   0A36 01                 2690 	.db #0x01
   0A37 01                 2691 	.db #0x01
   0A38 01                 2692 	.db #0x01
   0A39 01                 2693 	.db #0x01
   0A3A 01                 2694 	.db #0x01
   0A3B 01                 2695 	.db #0x01
   0A3C 01                 2696 	.db #0x01
   0A3D 01                 2697 	.db #0x01
   0A3E 01                 2698 	.db #0x01
   0A3F 01                 2699 	.db #0x01
   0A40 01                 2700 	.db #0x01
   0A41 01                 2701 	.db #0x01
   0A42 01                 2702 	.db #0x01
   0A43 01                 2703 	.db #0x01
   0A44 01                 2704 	.db #0x01
   0A45 01                 2705 	.db #0x01
   0A46 01                 2706 	.db #0x01
   0A47 01                 2707 	.db #0x01
   0A48 01                 2708 	.db #0x01
   0A49 01                 2709 	.db #0x01
   0A4A 01                 2710 	.db #0x01
   0A4B 01                 2711 	.db #0x01
   0A4C 01                 2712 	.db #0x01
   0A4D 01                 2713 	.db #0x01
   0A4E 01                 2714 	.db #0x01
   0A4F 01                 2715 	.db #0x01
   0A50 01                 2716 	.db #0x01
   0A51 01                 2717 	.db #0x01
   0A52 01                 2718 	.db #0x01
   0A53 01                 2719 	.db #0x01
   0A54 01                 2720 	.db #0x01
   0A55 01                 2721 	.db #0x01
   0A56 01                 2722 	.db #0x01
   0A57 01                 2723 	.db #0x01
   0A58 01                 2724 	.db #0x01
   0A59 01                 2725 	.db #0x01
   0A5A 01                 2726 	.db #0x01
   0A5B 01                 2727 	.db #0x01
   0A5C 01                 2728 	.db #0x01
   0A5D 01                 2729 	.db #0x01
   0A5E 01                 2730 	.db #0x01
   0A5F 01                 2731 	.db #0x01
   0A60 01                 2732 	.db #0x01
   0A61 01                 2733 	.db #0x01
   0A62 01                 2734 	.db #0x01
   0A63 01                 2735 	.db #0x01
   0A64 01                 2736 	.db #0x01
   0A65 01                 2737 	.db #0x01
   0A66 01                 2738 	.db #0x01
   0A67 01                 2739 	.db #0x01
   0A68 01                 2740 	.db #0x01
   0A69 01                 2741 	.db #0x01
   0A6A 01                 2742 	.db #0x01
   0A6B 01                 2743 	.db #0x01
   0A6C 04                 2744 	.db #0x04
   0A6D 0B                 2745 	.db #0x0B
   0A6E 0B                 2746 	.db #0x0B
   0A6F 0C                 2747 	.db #0x0C
   0A70 01                 2748 	.db #0x01
   0A71 01                 2749 	.db #0x01
   0A72 01                 2750 	.db #0x01
   0A73 01                 2751 	.db #0x01
   0A74 01                 2752 	.db #0x01
   0A75 01                 2753 	.db #0x01
   0A76 01                 2754 	.db #0x01
   0A77 01                 2755 	.db #0x01
   0A78 01                 2756 	.db #0x01
   0A79 01                 2757 	.db #0x01
   0A7A 01                 2758 	.db #0x01
   0A7B 01                 2759 	.db #0x01
   0A7C 01                 2760 	.db #0x01
   0A7D 01                 2761 	.db #0x01
   0A7E 01                 2762 	.db #0x01
   0A7F 0D                 2763 	.db #0x0D
   0A80 08                 2764 	.db #0x08
   0A81 01                 2765 	.db #0x01
   0A82 01                 2766 	.db #0x01
   0A83 07                 2767 	.db #0x07
   0A84 0A                 2768 	.db #0x0A
   0A85 01                 2769 	.db #0x01
   0A86 01                 2770 	.db #0x01
   0A87 01                 2771 	.db #0x01
   0A88 01                 2772 	.db #0x01
   0A89 01                 2773 	.db #0x01
   0A8A 01                 2774 	.db #0x01
   0A8B 01                 2775 	.db #0x01
   0A8C 01                 2776 	.db #0x01
   0A8D 01                 2777 	.db #0x01
   0A8E 01                 2778 	.db #0x01
   0A8F 01                 2779 	.db #0x01
   0A90 01                 2780 	.db #0x01
   0A91 01                 2781 	.db #0x01
   0A92 01                 2782 	.db #0x01
   0A93 09                 2783 	.db #0x09
   0A94 08                 2784 	.db #0x08
   0A95 01                 2785 	.db #0x01
   0A96 01                 2786 	.db #0x01
   0A97 07                 2787 	.db #0x07
   0A98 06                 2788 	.db #0x06
   0A99 01                 2789 	.db #0x01
   0A9A 01                 2790 	.db #0x01
   0A9B 01                 2791 	.db #0x01
   0A9C 01                 2792 	.db #0x01
   0A9D 01                 2793 	.db #0x01
   0A9E 01                 2794 	.db #0x01
   0A9F 01                 2795 	.db #0x01
   0AA0 01                 2796 	.db #0x01
   0AA1 01                 2797 	.db #0x01
   0AA2 01                 2798 	.db #0x01
   0AA3 01                 2799 	.db #0x01
   0AA4 01                 2800 	.db #0x01
   0AA5 01                 2801 	.db #0x01
   0AA6 01                 2802 	.db #0x01
   0AA7 01                 2803 	.db #0x01
   0AA8 05                 2804 	.db #0x05
   0AA9 03                 2805 	.db #0x03
   0AAA 03                 2806 	.db #0x03
   0AAB 02                 2807 	.db #0x02
   0AAC 01                 2808 	.db #0x01
   0AAD 01                 2809 	.db #0x01
   0AAE 01                 2810 	.db #0x01
   0AAF 01                 2811 	.db #0x01
   0AB0 01                 2812 	.db #0x01
   0AB1 01                 2813 	.db #0x01
   0AB2 01                 2814 	.db #0x01
   0AB3 01                 2815 	.db #0x01
   0AB4 01                 2816 	.db #0x01
   0AB5 01                 2817 	.db #0x01
   0AB6 01                 2818 	.db #0x01
   0AB7 01                 2819 	.db #0x01
   0AB8 01                 2820 	.db #0x01
   0AB9 01                 2821 	.db #0x01
   0ABA 01                 2822 	.db #0x01
   0ABB 01                 2823 	.db #0x01
   0ABC 01                 2824 	.db #0x01
   0ABD 01                 2825 	.db #0x01
   0ABE 01                 2826 	.db #0x01
   0ABF 01                 2827 	.db #0x01
   0AC0 01                 2828 	.db #0x01
   0AC1 01                 2829 	.db #0x01
   0AC2 01                 2830 	.db #0x01
   0AC3 01                 2831 	.db #0x01
   0AC4 01                 2832 	.db #0x01
   0AC5 01                 2833 	.db #0x01
   0AC6 01                 2834 	.db #0x01
   0AC7 01                 2835 	.db #0x01
   0AC8 01                 2836 	.db #0x01
   0AC9 01                 2837 	.db #0x01
   0ACA 01                 2838 	.db #0x01
   0ACB 01                 2839 	.db #0x01
   0ACC 01                 2840 	.db #0x01
   0ACD 01                 2841 	.db #0x01
   0ACE 01                 2842 	.db #0x01
   0ACF 01                 2843 	.db #0x01
   0AD0 01                 2844 	.db #0x01
   0AD1 01                 2845 	.db #0x01
   0AD2 01                 2846 	.db #0x01
   0AD3 01                 2847 	.db #0x01
   0AD4 01                 2848 	.db #0x01
   0AD5 01                 2849 	.db #0x01
   0AD6 01                 2850 	.db #0x01
   0AD7 01                 2851 	.db #0x01
   0AD8 01                 2852 	.db #0x01
   0AD9 01                 2853 	.db #0x01
   0ADA 01                 2854 	.db #0x01
   0ADB 01                 2855 	.db #0x01
   0ADC 01                 2856 	.db #0x01
   0ADD 01                 2857 	.db #0x01
   0ADE 01                 2858 	.db #0x01
   0ADF 01                 2859 	.db #0x01
   0AE0 01                 2860 	.db #0x01
   0AE1 01                 2861 	.db #0x01
   0AE2 01                 2862 	.db #0x01
   0AE3 01                 2863 	.db #0x01
   0AE4 01                 2864 	.db #0x01
   0AE5 01                 2865 	.db #0x01
   0AE6 01                 2866 	.db #0x01
   0AE7 01                 2867 	.db #0x01
   0AE8 01                 2868 	.db #0x01
   0AE9 01                 2869 	.db #0x01
   0AEA 01                 2870 	.db #0x01
   0AEB 01                 2871 	.db #0x01
   0AEC 01                 2872 	.db #0x01
   0AED 01                 2873 	.db #0x01
   0AEE 01                 2874 	.db #0x01
   0AEF 01                 2875 	.db #0x01
   0AF0 01                 2876 	.db #0x01
   0AF1 01                 2877 	.db #0x01
   0AF2 01                 2878 	.db #0x01
   0AF3 01                 2879 	.db #0x01
   0AF4 01                 2880 	.db #0x01
   0AF5 01                 2881 	.db #0x01
   0AF6 01                 2882 	.db #0x01
   0AF7 01                 2883 	.db #0x01
   0AF8 01                 2884 	.db #0x01
   0AF9 01                 2885 	.db #0x01
   0AFA 01                 2886 	.db #0x01
   0AFB 01                 2887 	.db #0x01
   0AFC 01                 2888 	.db #0x01
   0AFD 01                 2889 	.db #0x01
   0AFE 01                 2890 	.db #0x01
   0AFF 01                 2891 	.db #0x01
   0B00 01                 2892 	.db #0x01
   0B01 01                 2893 	.db #0x01
   0B02 01                 2894 	.db #0x01
   0B03 01                 2895 	.db #0x01
   0B04 01                 2896 	.db #0x01
   0B05 01                 2897 	.db #0x01
   0B06 01                 2898 	.db #0x01
   0B07 01                 2899 	.db #0x01
   0B08 01                 2900 	.db #0x01
   0B09 01                 2901 	.db #0x01
   0B0A 01                 2902 	.db #0x01
   0B0B 01                 2903 	.db #0x01
   0B0C 01                 2904 	.db #0x01
   0B0D 01                 2905 	.db #0x01
   0B0E 01                 2906 	.db #0x01
   0B0F 01                 2907 	.db #0x01
   0B10 01                 2908 	.db #0x01
   0B11 01                 2909 	.db #0x01
   0B12 01                 2910 	.db #0x01
   0B13 01                 2911 	.db #0x01
   0B14 01                 2912 	.db #0x01
   0B15 01                 2913 	.db #0x01
   0B16 01                 2914 	.db #0x01
   0B17 01                 2915 	.db #0x01
   0B18 01                 2916 	.db #0x01
   0B19 01                 2917 	.db #0x01
   0B1A 01                 2918 	.db #0x01
   0B1B 01                 2919 	.db #0x01
   0B1C 01                 2920 	.db #0x01
   0B1D 01                 2921 	.db #0x01
   0B1E 01                 2922 	.db #0x01
   0B1F 01                 2923 	.db #0x01
   0B20 01                 2924 	.db #0x01
   0B21 01                 2925 	.db #0x01
   0B22 01                 2926 	.db #0x01
   0B23 01                 2927 	.db #0x01
   0B24 01                 2928 	.db #0x01
   0B25 01                 2929 	.db #0x01
   0B26 01                 2930 	.db #0x01
   0B27 01                 2931 	.db #0x01
   0B28 01                 2932 	.db #0x01
   0B29 01                 2933 	.db #0x01
   0B2A 01                 2934 	.db #0x01
   0B2B 01                 2935 	.db #0x01
   0B2C 01                 2936 	.db #0x01
   0B2D 01                 2937 	.db #0x01
   0B2E 01                 2938 	.db #0x01
   0B2F 01                 2939 	.db #0x01
   0B30 01                 2940 	.db #0x01
   0B31 01                 2941 	.db #0x01
   0B32 01                 2942 	.db #0x01
   0B33 01                 2943 	.db #0x01
   0B34 01                 2944 	.db #0x01
   0B35 01                 2945 	.db #0x01
   0B36 01                 2946 	.db #0x01
   0B37 01                 2947 	.db #0x01
   0B38 01                 2948 	.db #0x01
   0B39 01                 2949 	.db #0x01
   0B3A 01                 2950 	.db #0x01
   0B3B 01                 2951 	.db #0x01
   0B3C 01                 2952 	.db #0x01
   0B3D 01                 2953 	.db #0x01
   0B3E 01                 2954 	.db #0x01
   0B3F 01                 2955 	.db #0x01
   0B40                    2956 _credits_dat:
   0B40 FF                 2957 	.db #0xFF
   0B41 FF                 2958 	.db #0xFF
   0B42 FF                 2959 	.db #0xFF
   0B43 FF                 2960 	.db #0xFF
   0B44 FF                 2961 	.db #0xFF
   0B45 FF                 2962 	.db #0xFF
   0B46 FF                 2963 	.db #0xFF
   0B47 FF                 2964 	.db #0xFF
   0B48 FF                 2965 	.db #0xFF
   0B49 FF                 2966 	.db #0xFF
   0B4A FF                 2967 	.db #0xFF
   0B4B FF                 2968 	.db #0xFF
   0B4C FF                 2969 	.db #0xFF
   0B4D FF                 2970 	.db #0xFF
   0B4E FF                 2971 	.db #0xFF
   0B4F FF                 2972 	.db #0xFF
   0B50 FF                 2973 	.db #0xFF
   0B51 DF                 2974 	.db #0xDF
   0B52 FF                 2975 	.db #0xFF
   0B53 DF                 2976 	.db #0xDF
   0B54 FF                 2977 	.db #0xFF
   0B55 FF                 2978 	.db #0xFF
   0B56 FF                 2979 	.db #0xFF
   0B57 DF                 2980 	.db #0xDF
   0B58 FF                 2981 	.db #0xFF
   0B59 FF                 2982 	.db #0xFF
   0B5A FF                 2983 	.db #0xFF
   0B5B FF                 2984 	.db #0xFF
   0B5C FF                 2985 	.db #0xFF
   0B5D FF                 2986 	.db #0xFF
   0B5E FF                 2987 	.db #0xFF
   0B5F FF                 2988 	.db #0xFF
   0B60 FF                 2989 	.db #0xFF
   0B61 B2                 2990 	.db #0xB2
   0B62 FF                 2991 	.db #0xFF
   0B63 B4                 2992 	.db #0xB4
   0B64 FF                 2993 	.db #0xFF
   0B65 B6                 2994 	.db #0xB6
   0B66 FF                 2995 	.db #0xFF
   0B67 36                 2996 	.db #0x36
   0B68 FF                 2997 	.db #0xFF
   0B69 FF                 2998 	.db #0xFF
   0B6A FF                 2999 	.db #0xFF
   0B6B FF                 3000 	.db #0xFF
   0B6C FF                 3001 	.db #0xFF
   0B6D FF                 3002 	.db #0xFF
   0B6E FF                 3003 	.db #0xFF
   0B6F FF                 3004 	.db #0xFF
   0B70 FF                 3005 	.db #0xFF
   0B71 DE                 3006 	.db #0xDE
   0B72 FF                 3007 	.db #0xFF
   0B73 C6                 3008 	.db #0xC6
   0B74 FF                 3009 	.db #0xFF
   0B75 DE                 3010 	.db #0xDE
   0B76 FF                 3011 	.db #0xFF
   0B77 DE                 3012 	.db #0xDE
   0B78 FF                 3013 	.db #0xFF
   0B79 FF                 3014 	.db #0xFF
   0B7A FF                 3015 	.db #0xFF
   0B7B FF                 3016 	.db #0xFF
   0B7C FF                 3017 	.db #0xFF
   0B7D FF                 3018 	.db #0xFF
   0B7E FF                 3019 	.db #0xFF
   0B7F FF                 3020 	.db #0xFF
   0B80 FF                 3021 	.db #0xFF
   0B81 6F                 3022 	.db #0x6F
   0B82 FF                 3023 	.db #0xFF
   0B83 67                 3024 	.db #0x67
   0B84 FF                 3025 	.db #0xFF
   0B85 6F                 3026 	.db #0x6F
   0B86 FF                 3027 	.db #0xFF
   0B87 E3                 3028 	.db #0xE3
   0B88 FF                 3029 	.db #0xFF
   0B89 FF                 3030 	.db #0xFF
   0B8A FF                 3031 	.db #0xFF
   0B8B FF                 3032 	.db #0xFF
   0B8C FF                 3033 	.db #0xFF
   0B8D FF                 3034 	.db #0xFF
   0B8E FF                 3035 	.db #0xFF
   0B8F FF                 3036 	.db #0xFF
   0B90 FF                 3037 	.db #0xFF
   0B91 AD                 3038 	.db #0xAD
   0B92 FF                 3039 	.db #0xFF
   0B93 8D                 3040 	.db #0x8D
   0B94 FF                 3041 	.db #0xFF
   0B95 AC                 3042 	.db #0xAC
   0B96 FF                 3043 	.db #0xFF
   0B97 AE                 3044 	.db #0xAE
   0B98 FF                 3045 	.db #0xFF
   0B99 FF                 3046 	.db #0xFF
   0B9A FF                 3047 	.db #0xFF
   0B9B FF                 3048 	.db #0xFF
   0B9C FF                 3049 	.db #0xFF
   0B9D FF                 3050 	.db #0xFF
   0B9E FF                 3051 	.db #0xFF
   0B9F FF                 3052 	.db #0xFF
   0BA0 FF                 3053 	.db #0xFF
   0BA1 F5                 3054 	.db #0xF5
   0BA2 FF                 3055 	.db #0xFF
   0BA3 F1                 3056 	.db #0xF1
   0BA4 FF                 3057 	.db #0xFF
   0BA5 F5                 3058 	.db #0xF5
   0BA6 FF                 3059 	.db #0xFF
   0BA7 F5                 3060 	.db #0xF5
   0BA8 FF                 3061 	.db #0xFF
   0BA9 FF                 3062 	.db #0xFF
   0BAA FF                 3063 	.db #0xFF
