                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Jun 16 23:14:47 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc78000
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _ZipperSkinName
                             12 	.globl _SteveSkinName
                             13 	.globl _GameBoySkinName
                             14 	.globl _DelloweenSkinName
                             15 	.globl _ClassicSkinName
                             16 	.globl _Arrows
                             17 	.globl _BigSkins
                             18 	.globl _GameOverOptions
                             19 	.globl _MenuOptions
                             20 	.globl _VerticalLaser
                             21 	.globl _StunQueue
                             22 	.globl _TheStun
                             23 	.globl _Player
                             24 	.globl _BombLaser
                             25 	.globl _Explosion
                             26 ;--------------------------------------------------------
                             27 ; Externals used
                             28 ;--------------------------------------------------------
                             29 ;--------------------------------------------------------
                             30 ; special function registers
                             31 ;--------------------------------------------------------
                             32 ;--------------------------------------------------------
                             33 ; special function bits 
                             34 ;--------------------------------------------------------
                             35 ;--------------------------------------------------------
                             36 ; internal ram data
                             37 ;--------------------------------------------------------
                             38 	.area _DATA
                             39 ;--------------------------------------------------------
                             40 ; overlayable items in internal ram 
                             41 ;--------------------------------------------------------
                             42 	.area _OVERLAY
                             43 ;--------------------------------------------------------
                             44 ; indirectly addressable internal ram data
                             45 ;--------------------------------------------------------
                             46 	.area _ISEG
                             47 ;--------------------------------------------------------
                             48 ; bit data
                             49 ;--------------------------------------------------------
                             50 	.area _BSEG
                             51 ;--------------------------------------------------------
                             52 ; external ram data
                             53 ;--------------------------------------------------------
                             54 	.area _XSEG
                             55 ;--------------------------------------------------------
                             56 ; global & static initialisations
                             57 ;--------------------------------------------------------
                             58 	.area _GSINIT
                             59 	.area _GSFINAL
                             60 	.area _GSINIT
                             61 ;--------------------------------------------------------
                             62 ; Home
                             63 ;--------------------------------------------------------
                             64 	.area _HOME
                             65 	.area _CODE_1
                             66 ;--------------------------------------------------------
                             67 ; code
                             68 ;--------------------------------------------------------
                             69 	.area _CODE_1
                             70 	.area _CODE_1
   0000                      71 _Explosion:
   029F 00                  745 	.db #0x00
   02A0 FF                  746 	.db #0xFF
   02A1 10                  747 	.db #0x10
   02A2 FF                  748 	.db #0xFF
   02A3 08                  749 	.db #0x08
   02A4 DF                  750 	.db #0xDF
   02A5 26                  751 	.db #0x26
   02A6 DF                  752 	.db #0xDF
   02A7 26                  753 	.db #0x26
   02A8 FF                  754 	.db #0xFF
   02A9 01                  755 	.db #0x01
   02AA BD                  756 	.db #0xBD
   02AB 42                  757 	.db #0x42
   02AC C3                  758 	.db #0xC3
   02AD 3C                  759 	.db #0x3C
   02AE FF                  760 	.db #0xFF
   02AF 00                  761 	.db #0x00
   02B0 00                  762 	.db #0x00
   02B1 00                  763 	.db #0x00
   02B2 00                  764 	.db #0x00
   02B3 00                  765 	.db #0x00
   02B4 00                  766 	.db #0x00
   02B5 00                  767 	.db #0x00
   02B6 00                  768 	.db #0x00
   02B7 00                  769 	.db #0x00
   02B8 00                  770 	.db #0x00
   02B9 00                  771 	.db #0x00
   02BA 00                  772 	.db #0x00
   02BB 00                  773 	.db #0x00
   02BC 00                  774 	.db #0x00
   02BD 00                  775 	.db #0x00
   02BE 00                  776 	.db #0x00
   02BF 00                  777 	.db #0x00
   02C0 6C                  778 	.db #0x6C
   02C1 00                  779 	.db #0x00
   02C2 E7                  780 	.db #0xE7
   02C3 00                  781 	.db #0x00
   02C4 3C                  782 	.db #0x3C
   02C5 00                  783 	.db #0x00
   02C6 FD                  784 	.db #0xFD
   02C7 00                  785 	.db #0x00
   02C8 69                  786 	.db #0x69
   02C9 00                  787 	.db #0x00
   02CA 6B                  788 	.db #0x6B
   02CB 00                  789 	.db #0x00
   02CC CF                  790 	.db #0xCF
   02CD 00                  791 	.db #0x00
   02CE 6D                  792 	.db #0x6D
   02CF 00                  793 	.db #0x00
   02D0 00                  794 	.db #0x00
   02D1 00                  795 	.db #0x00
   02D2 00                  796 	.db #0x00
   02D3 00                  797 	.db #0x00
   02D4 00                  798 	.db #0x00
   02D5 00                  799 	.db #0x00
   02D6 00                  800 	.db #0x00
   02D7 00                  801 	.db #0x00
   02D8 00                  802 	.db #0x00
   02D9 00                  803 	.db #0x00
   02DA 00                  804 	.db #0x00
   02DB 00                  805 	.db #0x00
   02DC 00                  806 	.db #0x00
   02DD 00                  807 	.db #0x00
   02DE 00                  808 	.db #0x00
   02DF 00                  809 	.db #0x00
   02E0 68                  810 	.db #0x68
   02E1 00                  811 	.db #0x00
   02E2 63                  812 	.db #0x63
   02E3 00                  813 	.db #0x00
   02E4 0C                  814 	.db #0x0C
   02E5 00                  815 	.db #0x00
   02E6 C5                  816 	.db #0xC5
   02E7 00                  817 	.db #0x00
   02E8 68                  818 	.db #0x68
   02E9 00                  819 	.db #0x00
   02EA 6B                  820 	.db #0x6B
   02EB 00                  821 	.db #0x00
   02EC 01                  822 	.db #0x01
   02ED 00                  823 	.db #0x00
   02EE 68                  824 	.db #0x68
   02EF 00                  825 	.db #0x00
   02F0 00                  826 	.db #0x00
   02F1 00                  827 	.db #0x00
   02F2 00                  828 	.db #0x00
   02F3 00                  829 	.db #0x00
   02F4 00                  830 	.db #0x00
   02F5 00                  831 	.db #0x00
   02F6 00                  832 	.db #0x00
   02F7 00                  833 	.db #0x00
   02F8 00                  834 	.db #0x00
   02F9 00                  835 	.db #0x00
   02FA 00                  836 	.db #0x00
   02FB 00                  837 	.db #0x00
   02FC 00                  838 	.db #0x00
   02FD 00                  839 	.db #0x00
   02FE 00                  840 	.db #0x00
   02FF 00                  841 	.db #0x00
   0300 84                  842 	.db #0x84
   0301 00                  843 	.db #0x00
   0302 00                  844 	.db #0x00
   0303 00                  845 	.db #0x00
   0304 11                  846 	.db #0x11
   0305 00                  847 	.db #0x00
   0306 00                  848 	.db #0x00
   0307 00                  849 	.db #0x00
   0308 11                  850 	.db #0x11
   0309 00                  851 	.db #0x00
   030A 80                  852 	.db #0x80
   030B 00                  853 	.db #0x00
   030C 00                  854 	.db #0x00
   030D 00                  855 	.db #0x00
   030E 14                  856 	.db #0x14
   030F 00                  857 	.db #0x00
   0310 00                  858 	.db #0x00
   0311 00                  859 	.db #0x00
   0312 00                  860 	.db #0x00
   0313 00                  861 	.db #0x00
   0314 00                  862 	.db #0x00
   0315 00                  863 	.db #0x00
   0316 00                  864 	.db #0x00
   0317 00                  865 	.db #0x00
   0318 00                  866 	.db #0x00
   0319 00                  867 	.db #0x00
   031A 00                  868 	.db #0x00
   031B 00                  869 	.db #0x00
   031C 00                  870 	.db #0x00
   031D 00                  871 	.db #0x00
   031E 00                  872 	.db #0x00
   031F 00                  873 	.db #0x00
   0320 00                  874 	.db #0x00
   0321 00                  875 	.db #0x00
   0322 00                  876 	.db #0x00
   0323 00                  877 	.db #0x00
   0324 00                  878 	.db #0x00
   0325 00                  879 	.db #0x00
   0326 00                  880 	.db #0x00
   0327 00                  881 	.db #0x00
   0328 00                  882 	.db #0x00
   0329 00                  883 	.db #0x00
   032A 00                  884 	.db #0x00
   032B 00                  885 	.db #0x00
   032C 00                  886 	.db #0x00
   032D 00                  887 	.db #0x00
   032E 00                  888 	.db #0x00
   032F 00                  889 	.db #0x00
   0330 00                  890 	.db #0x00
   0331 00                  891 	.db #0x00
   0332 00                  892 	.db #0x00
   0333 00                  893 	.db #0x00
   0334 00                  894 	.db #0x00
   0335 00                  895 	.db #0x00
   0336 00                  896 	.db #0x00
   0337 00                  897 	.db #0x00
   0338 00                  898 	.db #0x00
   0339 00                  899 	.db #0x00
   033A 00                  900 	.db #0x00
   033B 00                  901 	.db #0x00
   033C 00                  902 	.db #0x00
   033D 00                  903 	.db #0x00
   033E 00                  904 	.db #0x00
   033F 00                  905 	.db #0x00
   0340                     906 _TheStun:
   0340 40                  907 	.db #0x40
   0341 00                  908 	.db #0x00
   0342 E0                  909 	.db #0xE0
   0343 00                  910 	.db #0x00
   0344 40                  911 	.db #0x40
   0345 00                  912 	.db #0x00
   0346 00                  913 	.db #0x00
   0347 00                  914 	.db #0x00
   0348 00                  915 	.db #0x00
   0349 00                  916 	.db #0x00
   034A 00                  917 	.db #0x00
   034B 00                  918 	.db #0x00
   034C 00                  919 	.db #0x00
   034D 00                  920 	.db #0x00
   034E 00                  921 	.db #0x00
   034F 00                  922 	.db #0x00
   0350 00                  923 	.db #0x00
   0351 00                  924 	.db #0x00
   0352 00                  925 	.db #0x00
   0353 00                  926 	.db #0x00
   0354 00                  927 	.db #0x00
   0355 00                  928 	.db #0x00
   0356 00                  929 	.db #0x00
   0357 00                  930 	.db #0x00
   0358 00                  931 	.db #0x00
   0359 00                  932 	.db #0x00
   035A 00                  933 	.db #0x00
   035B 00                  934 	.db #0x00
   035C 00                  935 	.db #0x00
   035D 00                  936 	.db #0x00
   035E 00                  937 	.db #0x00
   035F 00                  938 	.db #0x00
   0360 10                  939 	.db #0x10
   0361 00                  940 	.db #0x00
   0362 38                  941 	.db #0x38
   0363 00                  942 	.db #0x00
   0364 7C                  943 	.db #0x7C
   0365 00                  944 	.db #0x00
   0366 38                  945 	.db #0x38
   0367 00                  946 	.db #0x00
   0368 10                  947 	.db #0x10
   0369 00                  948 	.db #0x00
   036A 00                  949 	.db #0x00
   036B 00                  950 	.db #0x00
   036C 00                  951 	.db #0x00
   036D 00                  952 	.db #0x00
   036E 00                  953 	.db #0x00
   036F 00                  954 	.db #0x00
   0370 00                  955 	.db #0x00
   0371 00                  956 	.db #0x00
   0372 00                  957 	.db #0x00
   0373 00                  958 	.db #0x00
   0374 00                  959 	.db #0x00
   0375 00                  960 	.db #0x00
   0376 00                  961 	.db #0x00
   0377 00                  962 	.db #0x00
   0378 00                  963 	.db #0x00
   0379 00                  964 	.db #0x00
   037A 00                  965 	.db #0x00
   037B 00                  966 	.db #0x00
   037C 00                  967 	.db #0x00
   037D 00                  968 	.db #0x00
   037E 00                  969 	.db #0x00
   037F 00                  970 	.db #0x00
   0380 00                  971 	.db #0x00
   0381 00                  972 	.db #0x00
   0382 00                  973 	.db #0x00
   0383 00                  974 	.db #0x00
   0384 04                  975 	.db #0x04
   0385 00                  976 	.db #0x00
   0386 0A                  977 	.db #0x0A
   0387 00                  978 	.db #0x00
   0388 15                  979 	.db #0x15
   0389 00                  980 	.db #0x00
   038A 0A                  981 	.db #0x0A
   038B 00                  982 	.db #0x00
   038C 04                  983 	.db #0x04
   038D 00                  984 	.db #0x00
   038E 00                  985 	.db #0x00
   038F 00                  986 	.db #0x00
   0390 00                  987 	.db #0x00
   0391 00                  988 	.db #0x00
   0392 00                  989 	.db #0x00
   0393 00                  990 	.db #0x00
   0394 00                  991 	.db #0x00
   0395 00                  992 	.db #0x00
   0396 00                  993 	.db #0x00
   0397 00                  994 	.db #0x00
   0398 00                  995 	.db #0x00
   0399 00                  996 	.db #0x00
   039A 00                  997 	.db #0x00
   039B 00                  998 	.db #0x00
   039C 00                  999 	.db #0x00
   039D 00                 1000 	.db #0x00
   039E 00                 1001 	.db #0x00
   039F 00                 1002 	.db #0x00
   03A0 00                 1003 	.db #0x00
   03A1 00                 1004 	.db #0x00
   03A2 00                 1005 	.db #0x00
   03A3 00                 1006 	.db #0x00
   03A4 00                 1007 	.db #0x00
   03A5 00                 1008 	.db #0x00
   03A6 00                 1009 	.db #0x00
   03A7 00                 1010 	.db #0x00
   03A8 00                 1011 	.db #0x00
   03A9 00                 1012 	.db #0x00
   03AA 02                 1013 	.db #0x02
   03AB 00                 1014 	.db #0x00
   03AC 10                 1015 	.db #0x10
   03AD 00                 1016 	.db #0x00
   03AE 38                 1017 	.db #0x38
   03AF 00                 1018 	.db #0x00
   03B0 10                 1019 	.db #0x10
   03B1 00                 1020 	.db #0x00
   03B2 00                 1021 	.db #0x00
   03B3 00                 1022 	.db #0x00
   03B4 00                 1023 	.db #0x00
   03B5 00                 1024 	.db #0x00
   03B6 00                 1025 	.db #0x00
   03B7 00                 1026 	.db #0x00
   03B8 00                 1027 	.db #0x00
   03B9 00                 1028 	.db #0x00
   03BA 00                 1029 	.db #0x00
   03BB 00                 1030 	.db #0x00
   03BC 00                 1031 	.db #0x00
   03BD 00                 1032 	.db #0x00
   03BE 00                 1033 	.db #0x00
   03BF 00                 1034 	.db #0x00
   03C0 00                 1035 	.db #0x00
   03C1 00                 1036 	.db #0x00
   03C2 00                 1037 	.db #0x00
   03C3 00                 1038 	.db #0x00
   03C4 00                 1039 	.db #0x00
   03C5 00                 1040 	.db #0x00
   03C6 00                 1041 	.db #0x00
   03C7 00                 1042 	.db #0x00
   03C8 00                 1043 	.db #0x00
   03C9 00                 1044 	.db #0x00
   03CA 00                 1045 	.db #0x00
   03CB 00                 1046 	.db #0x00
   03CC 00                 1047 	.db #0x00
   03CD 00                 1048 	.db #0x00
   03CE 00                 1049 	.db #0x00
   03CF 00                 1050 	.db #0x00
   03D0 00                 1051 	.db #0x00
   03D1 00                 1052 	.db #0x00
   03D2 40                 1053 	.db #0x40
   03D3 00                 1054 	.db #0x00
   03D4 00                 1055 	.db #0x00
   03D5 00                 1056 	.db #0x00
   03D6 00                 1057 	.db #0x00
   03D7 00                 1058 	.db #0x00
   03D8 00                 1059 	.db #0x00
   03D9 00                 1060 	.db #0x00
   03DA 00                 1061 	.db #0x00
   03DB 00                 1062 	.db #0x00
   03DC 00                 1063 	.db #0x00
   03DD 00                 1064 	.db #0x00
   03DE 00                 1065 	.db #0x00
   03DF 00                 1066 	.db #0x00
   03E0                    1067 _StunQueue:
   03E0 FF                 1068 	.db #0xFF
   03E1 00                 1069 	.db #0x00
   03E2 FF                 1070 	.db #0xFF
   03E3 00                 1071 	.db #0x00
   03E4 FF                 1072 	.db #0xFF
   03E5 00                 1073 	.db #0x00
   03E6 FF                 1074 	.db #0xFF
   03E7 00                 1075 	.db #0x00
   03E8 F0                 1076 	.db #0xF0
   03E9 00                 1077 	.db #0x00
   03EA F0                 1078 	.db #0xF0
   03EB 00                 1079 	.db #0x00
   03EC F0                 1080 	.db #0xF0
   03ED 00                 1081 	.db #0x00
   03EE F0                 1082 	.db #0xF0
   03EF 00                 1083 	.db #0x00
   03F0 F0                 1084 	.db #0xF0
   03F1 00                 1085 	.db #0x00
   03F2 F0                 1086 	.db #0xF0
   03F3 00                 1087 	.db #0x00
   03F4 F0                 1088 	.db #0xF0
   03F5 00                 1089 	.db #0x00
   03F6 F0                 1090 	.db #0xF0
   03F7 00                 1091 	.db #0x00
   03F8 FF                 1092 	.db #0xFF
   03F9 00                 1093 	.db #0x00
   03FA FF                 1094 	.db #0xFF
   03FB 00                 1095 	.db #0x00
   03FC FF                 1096 	.db #0xFF
   03FD 00                 1097 	.db #0x00
   03FE FF                 1098 	.db #0xFF
   03FF 00                 1099 	.db #0x00
   0400 00                 1100 	.db #0x00
   0401 00                 1101 	.db #0x00
   0402 7F                 1102 	.db #0x7F
   0403 00                 1103 	.db #0x00
   0404 7F                 1104 	.db #0x7F
   0405 00                 1105 	.db #0x00
   0406 7F                 1106 	.db #0x7F
   0407 00                 1107 	.db #0x00
   0408 70                 1108 	.db #0x70
   0409 00                 1109 	.db #0x00
   040A 70                 1110 	.db #0x70
   040B 00                 1111 	.db #0x00
   040C 70                 1112 	.db #0x70
   040D 00                 1113 	.db #0x00
   040E 70                 1114 	.db #0x70
   040F 00                 1115 	.db #0x00
   0410 70                 1116 	.db #0x70
   0411 00                 1117 	.db #0x00
   0412 70                 1118 	.db #0x70
   0413 00                 1119 	.db #0x00
   0414 70                 1120 	.db #0x70
   0415 00                 1121 	.db #0x00
   0416 70                 1122 	.db #0x70
   0417 00                 1123 	.db #0x00
   0418 7F                 1124 	.db #0x7F
   0419 00                 1125 	.db #0x00
   041A 7F                 1126 	.db #0x7F
   041B 00                 1127 	.db #0x00
   041C 7F                 1128 	.db #0x7F
   041D 00                 1129 	.db #0x00
   041E 00                 1130 	.db #0x00
   041F 00                 1131 	.db #0x00
   0420 00                 1132 	.db #0x00
   0421 00                 1133 	.db #0x00
   0422 00                 1134 	.db #0x00
   0423 00                 1135 	.db #0x00
   0424 3F                 1136 	.db #0x3F
   0425 00                 1137 	.db #0x00
   0426 3F                 1138 	.db #0x3F
   0427 00                 1139 	.db #0x00
   0428 30                 1140 	.db #0x30
   0429 00                 1141 	.db #0x00
   042A 30                 1142 	.db #0x30
   042B 00                 1143 	.db #0x00
   042C 30                 1144 	.db #0x30
   042D 00                 1145 	.db #0x00
   042E 30                 1146 	.db #0x30
   042F 00                 1147 	.db #0x00
   0430 30                 1148 	.db #0x30
   0431 00                 1149 	.db #0x00
   0432 30                 1150 	.db #0x30
   0433 00                 1151 	.db #0x00
   0434 30                 1152 	.db #0x30
   0435 00                 1153 	.db #0x00
   0436 30                 1154 	.db #0x30
   0437 00                 1155 	.db #0x00
   0438 3F                 1156 	.db #0x3F
   0439 00                 1157 	.db #0x00
   043A 3F                 1158 	.db #0x3F
   043B 00                 1159 	.db #0x00
   043C 00                 1160 	.db #0x00
   043D 00                 1161 	.db #0x00
   043E 00                 1162 	.db #0x00
   043F 00                 1163 	.db #0x00
   0440 00                 1164 	.db #0x00
   0441 00                 1165 	.db #0x00
   0442 00                 1166 	.db #0x00
   0443 00                 1167 	.db #0x00
   0444 00                 1168 	.db #0x00
   0445 00                 1169 	.db #0x00
   0446 1F                 1170 	.db #0x1F
   0447 00                 1171 	.db #0x00
   0448 10                 1172 	.db #0x10
   0449 00                 1173 	.db #0x00
   044A 10                 1174 	.db #0x10
   044B 00                 1175 	.db #0x00
   044C 10                 1176 	.db #0x10
   044D 00                 1177 	.db #0x00
   044E 10                 1178 	.db #0x10
   044F 00                 1179 	.db #0x00
   0450 10                 1180 	.db #0x10
   0451 00                 1181 	.db #0x00
   0452 10                 1182 	.db #0x10
   0453 00                 1183 	.db #0x00
   0454 10                 1184 	.db #0x10
   0455 00                 1185 	.db #0x00
   0456 10                 1186 	.db #0x10
   0457 00                 1187 	.db #0x00
   0458 1F                 1188 	.db #0x1F
   0459 00                 1189 	.db #0x00
   045A 00                 1190 	.db #0x00
   045B 00                 1191 	.db #0x00
   045C 00                 1192 	.db #0x00
   045D 00                 1193 	.db #0x00
   045E 00                 1194 	.db #0x00
   045F 00                 1195 	.db #0x00
   0460                    1196 _VerticalLaser:
   0460 18                 1197 	.db #0x18
   0461 00                 1198 	.db #0x00
   0462 18                 1199 	.db #0x18
   0463 00                 1200 	.db #0x00
   0464 18                 1201 	.db #0x18
   0465 00                 1202 	.db #0x00
   0466 18                 1203 	.db #0x18
   0467 00                 1204 	.db #0x00
   0468 18                 1205 	.db #0x18
   0469 00                 1206 	.db #0x00
   046A 18                 1207 	.db #0x18
   046B 00                 1208 	.db #0x00
   046C 18                 1209 	.db #0x18
   046D 00                 1210 	.db #0x00
   046E 18                 1211 	.db #0x18
   046F 00                 1212 	.db #0x00
   0470 18                 1213 	.db #0x18
   0471 00                 1214 	.db #0x00
   0472 18                 1215 	.db #0x18
   0473 00                 1216 	.db #0x00
   0474 18                 1217 	.db #0x18
   0475 00                 1218 	.db #0x00
   0476 18                 1219 	.db #0x18
   0477 00                 1220 	.db #0x00
   0478 18                 1221 	.db #0x18
   0479 00                 1222 	.db #0x00
   047A 18                 1223 	.db #0x18
   047B 00                 1224 	.db #0x00
   047C 18                 1225 	.db #0x18
   047D 00                 1226 	.db #0x00
   047E 18                 1227 	.db #0x18
   047F 00                 1228 	.db #0x00
   0480 24                 1229 	.db #0x24
   0481 3C                 1230 	.db #0x3C
   0482 24                 1231 	.db #0x24
   0483 3C                 1232 	.db #0x3C
   0484 24                 1233 	.db #0x24
   0485 3C                 1234 	.db #0x3C
   0486 24                 1235 	.db #0x24
   0487 3C                 1236 	.db #0x3C
   0488 24                 1237 	.db #0x24
   0489 3C                 1238 	.db #0x3C
   048A 24                 1239 	.db #0x24
   048B 3C                 1240 	.db #0x3C
   048C 24                 1241 	.db #0x24
   048D 3C                 1242 	.db #0x3C
   048E 24                 1243 	.db #0x24
   048F 3C                 1244 	.db #0x3C
   0490 24                 1245 	.db #0x24
   0491 3C                 1246 	.db #0x3C
   0492 24                 1247 	.db #0x24
   0493 3C                 1248 	.db #0x3C
   0494 24                 1249 	.db #0x24
   0495 3C                 1250 	.db #0x3C
   0496 24                 1251 	.db #0x24
   0497 3C                 1252 	.db #0x3C
   0498 24                 1253 	.db #0x24
   0499 3C                 1254 	.db #0x3C
   049A 24                 1255 	.db #0x24
   049B 3C                 1256 	.db #0x3C
   049C 24                 1257 	.db #0x24
   049D 3C                 1258 	.db #0x3C
   049E 24                 1259 	.db #0x24
   049F 3C                 1260 	.db #0x3C
   04A0 66                 1261 	.db #0x66
   04A1 7E                 1262 	.db #0x7E
   04A2 66                 1263 	.db #0x66
   04A3 7E                 1264 	.db #0x7E
   04A4 66                 1265 	.db #0x66
   04A5 7E                 1266 	.db #0x7E
   04A6 66                 1267 	.db #0x66
   04A7 7E                 1268 	.db #0x7E
   04A8 66                 1269 	.db #0x66
   04A9 7E                 1270 	.db #0x7E
   04AA 66                 1271 	.db #0x66
   04AB 7E                 1272 	.db #0x7E
   04AC 66                 1273 	.db #0x66
   04AD 7E                 1274 	.db #0x7E
   04AE 66                 1275 	.db #0x66
   04AF 7E                 1276 	.db #0x7E
   04B0 66                 1277 	.db #0x66
   04B1 7E                 1278 	.db #0x7E
   04B2 66                 1279 	.db #0x66
   04B3 7E                 1280 	.db #0x7E
   04B4 66                 1281 	.db #0x66
   04B5 7E                 1282 	.db #0x7E
   04B6 66                 1283 	.db #0x66
   04B7 7E                 1284 	.db #0x7E
   04B8 66                 1285 	.db #0x66
   04B9 7E                 1286 	.db #0x7E
   04BA 66                 1287 	.db #0x66
   04BB 7E                 1288 	.db #0x7E
   04BC 66                 1289 	.db #0x66
   04BD 7E                 1290 	.db #0x7E
   04BE 66                 1291 	.db #0x66
   04BF 7E                 1292 	.db #0x7E
   04C0 C3                 1293 	.db #0xC3
   04C1 FF                 1294 	.db #0xFF
   04C2 C3                 1295 	.db #0xC3
   04C3 FF                 1296 	.db #0xFF
   04C4 C3                 1297 	.db #0xC3
   04C5 FF                 1298 	.db #0xFF
   04C6 C3                 1299 	.db #0xC3
   04C7 FF                 1300 	.db #0xFF
   04C8 C3                 1301 	.db #0xC3
   04C9 FF                 1302 	.db #0xFF
   04CA C3                 1303 	.db #0xC3
   04CB FF                 1304 	.db #0xFF
   04CC C3                 1305 	.db #0xC3
   04CD FF                 1306 	.db #0xFF
   04CE C3                 1307 	.db #0xC3
   04CF FF                 1308 	.db #0xFF
   04D0 C3                 1309 	.db #0xC3
   04D1 FF                 1310 	.db #0xFF
   04D2 C3                 1311 	.db #0xC3
   04D3 FF                 1312 	.db #0xFF
   04D4 C3                 1313 	.db #0xC3
   04D5 FF                 1314 	.db #0xFF
   04D6 C3                 1315 	.db #0xC3
   04D7 FF                 1316 	.db #0xFF
   04D8 C3                 1317 	.db #0xC3
   04D9 FF                 1318 	.db #0xFF
   04DA C3                 1319 	.db #0xC3
   04DB FF                 1320 	.db #0xFF
   04DC C3                 1321 	.db #0xC3
   04DD FF                 1322 	.db #0xFF
   04DE C3                 1323 	.db #0xC3
   04DF FF                 1324 	.db #0xFF
   04E0 81                 1325 	.db #0x81
   04E1 FF                 1326 	.db #0xFF
   04E2 81                 1327 	.db #0x81
   04E3 FF                 1328 	.db #0xFF
   04E4 81                 1329 	.db #0x81
   04E5 FF                 1330 	.db #0xFF
   04E6 81                 1331 	.db #0x81
   04E7 FF                 1332 	.db #0xFF
   04E8 81                 1333 	.db #0x81
   04E9 FF                 1334 	.db #0xFF
   04EA 81                 1335 	.db #0x81
   04EB FF                 1336 	.db #0xFF
   04EC 81                 1337 	.db #0x81
   04ED FF                 1338 	.db #0xFF
   04EE 81                 1339 	.db #0x81
   04EF FF                 1340 	.db #0xFF
   04F0 81                 1341 	.db #0x81
   04F1 FF                 1342 	.db #0xFF
   04F2 81                 1343 	.db #0x81
   04F3 FF                 1344 	.db #0xFF
   04F4 81                 1345 	.db #0x81
   04F5 FF                 1346 	.db #0xFF
   04F6 81                 1347 	.db #0x81
   04F7 FF                 1348 	.db #0xFF
   04F8 81                 1349 	.db #0x81
   04F9 FF                 1350 	.db #0xFF
   04FA 81                 1351 	.db #0x81
   04FB FF                 1352 	.db #0xFF
   04FC 81                 1353 	.db #0x81
   04FD FF                 1354 	.db #0xFF
   04FE 81                 1355 	.db #0x81
   04FF FF                 1356 	.db #0xFF
   0500 00                 1357 	.db #0x00
   0501 E7                 1358 	.db #0xE7
   0502 00                 1359 	.db #0x00
   0503 E7                 1360 	.db #0xE7
   0504 00                 1361 	.db #0x00
   0505 E7                 1362 	.db #0xE7
   0506 00                 1363 	.db #0x00
   0507 E7                 1364 	.db #0xE7
   0508 00                 1365 	.db #0x00
   0509 E7                 1366 	.db #0xE7
   050A 00                 1367 	.db #0x00
   050B E7                 1368 	.db #0xE7
   050C 00                 1369 	.db #0x00
   050D E7                 1370 	.db #0xE7
   050E 00                 1371 	.db #0x00
   050F E7                 1372 	.db #0xE7
   0510 00                 1373 	.db #0x00
   0511 E7                 1374 	.db #0xE7
   0512 00                 1375 	.db #0x00
   0513 E7                 1376 	.db #0xE7
   0514 00                 1377 	.db #0x00
   0515 E7                 1378 	.db #0xE7
   0516 00                 1379 	.db #0x00
   0517 E7                 1380 	.db #0xE7
   0518 00                 1381 	.db #0x00
   0519 E7                 1382 	.db #0xE7
   051A 00                 1383 	.db #0x00
   051B E7                 1384 	.db #0xE7
   051C 00                 1385 	.db #0x00
   051D E7                 1386 	.db #0xE7
   051E 00                 1387 	.db #0x00
   051F E7                 1388 	.db #0xE7
   0520 00                 1389 	.db #0x00
   0521 C3                 1390 	.db #0xC3
   0522 00                 1391 	.db #0x00
   0523 C3                 1392 	.db #0xC3
   0524 00                 1393 	.db #0x00
   0525 C3                 1394 	.db #0xC3
   0526 00                 1395 	.db #0x00
   0527 C3                 1396 	.db #0xC3
   0528 00                 1397 	.db #0x00
   0529 C3                 1398 	.db #0xC3
   052A 00                 1399 	.db #0x00
   052B C3                 1400 	.db #0xC3
   052C 00                 1401 	.db #0x00
   052D C3                 1402 	.db #0xC3
   052E 00                 1403 	.db #0x00
   052F C3                 1404 	.db #0xC3
   0530 00                 1405 	.db #0x00
   0531 C3                 1406 	.db #0xC3
   0532 00                 1407 	.db #0x00
   0533 C3                 1408 	.db #0xC3
   0534 00                 1409 	.db #0x00
   0535 C3                 1410 	.db #0xC3
   0536 00                 1411 	.db #0x00
   0537 C3                 1412 	.db #0xC3
   0538 00                 1413 	.db #0x00
   0539 C3                 1414 	.db #0xC3
   053A 00                 1415 	.db #0x00
   053B C3                 1416 	.db #0xC3
   053C 00                 1417 	.db #0x00
   053D C3                 1418 	.db #0xC3
   053E 00                 1419 	.db #0x00
   053F C3                 1420 	.db #0xC3
   0540 00                 1421 	.db #0x00
   0541 81                 1422 	.db #0x81
   0542 00                 1423 	.db #0x00
   0543 81                 1424 	.db #0x81
   0544 00                 1425 	.db #0x00
   0545 81                 1426 	.db #0x81
   0546 00                 1427 	.db #0x00
   0547 81                 1428 	.db #0x81
   0548 00                 1429 	.db #0x00
   0549 81                 1430 	.db #0x81
   054A 00                 1431 	.db #0x00
   054B 81                 1432 	.db #0x81
   054C 00                 1433 	.db #0x00
   054D 81                 1434 	.db #0x81
   054E 00                 1435 	.db #0x00
   054F 81                 1436 	.db #0x81
   0550 00                 1437 	.db #0x00
   0551 81                 1438 	.db #0x81
   0552 00                 1439 	.db #0x00
   0553 81                 1440 	.db #0x81
   0554 00                 1441 	.db #0x00
   0555 81                 1442 	.db #0x81
   0556 00                 1443 	.db #0x00
